	1.Cropland Footprint	2.Grazing Footprint	3.Forest Footprint	4.Carbon Footprint	5.Fish Footprint	6.Total Ecological Footprint
Afghanistan	0.4	0.1	0.1	0.2	0	0.8
Albania	0.8	0.2	0.2	0.7	0	2.1
Algeria	0.7	0.2	0.1	1.2	0	2.2
Angola	0.2	0.1	0.1	0.3	0.1	0.9
Antigua and Barbuda	NA	NA	NA	NA	NA	2.9
Argentina	0.9	0.5	0.2	1.4	0.1	3.2
Armenia	0.7	0.2	0.3	1.1	0	2.3
Australia	0.1	0.5	0.9	4.3	0.1	5.8
Austria	1	0.3	1	3.2	0	5.6
Azerbaijan	0.8	0.2	0.1	1.2	0	2.4
Bahrain	0.5	0.4	0.2	6.8	0.2	8.2
Bangladesh	0.2	0	0.1	0.3	0	0.7
Barbados	0.6	0.3	0.2	1.8	0.4	3.3
Belarus	1.5	0.1	1.1	1.8	0.1	4.6
Belgium	1.4	0.4	0.8	3.6	0.1	6.7
Belize	0.2	0.3	0.3	1.7	5.1	7.5
Benin	0.4	0	0.2	0.3	0.2	1.1
Bermuda	NA	NA	NA	NA	NA	NA
Bhutan	0.6	0.3	2.8	0.8	0	4.7
Bolivia	0.3	1.6	0.2	0.6	0	2.8
Bosnia and Herzegovina	1.1	0.4	0.7	1.8	0.3	4.3
Botswana	0.3	0.3	0.2	1.3	0	2.2
Brazil	0.5	0.6	0.4	0.7	0.1	2.6
Brunei Darussalam	0.4	0.2	0.2	6.8	0.3	7.9
Bulgaria	0.8	0.2	0.5	1.9	0.1	3.6
Burkina Faso	0.3	0.1	0.3	0.1	0	0.9
Burundi	0.3	0.1	0.2	0	0	0.6
Cabo Verde	NA	NA	NA	NA	NA	1.2
Cambodia	NA	NA	NA	NA	NA	1.3
Cameroon	0.5	0.1	0.2	0.1	0.1	1
Canada	1.3	0.3	1.1	4.6	0.1	7.4
Central African Republic	0.4	0.4	0.2	0	0	1.1
Chad	0.3	0.8	0.2	0	0	1.4
Chile	0.6	0.5	1	1.6	0.1	3.8
China	0.5	0.1	0.2	2.6	0.1	3.6
Colombia	0.6	0.7	0.1	0.5	0	2
Comoros	NA	NA	NA	NA	NA	2
Congo	0.3	0.1	0.3	0.3	0.1	1.1
Congo, Democratic Republic of	0.2	0	0.4	0	0	0.7
